tweetid,sentiment
528396,1.0
838575,1.0
224086,2.0
25107,1.0
941017,2.0
83294,1.0
488157,1.0
280143,1.0
234739,2.0
580721,1.0
907765,1.0
556068,1.0
212700,2.0
353721,1.0
675982,1.0
339284,1.0
191301,2.0
168885,1.0
732303,1.0
793043,1.0
699639,-1.0
312517,0.0
352208,1.0
266989,1.0
901063,1.0
675882,1.0
320560,2.0
245351,2.0
522325,1.0
703585,1.0
641049,1.0
45110,2.0
414797,2.0
269667,1.0
242813,1.0
367599,2.0
654104,1.0
894232,1.0
287449,1.0
573969,1.0
573083,2.0
543358,2.0
672556,1.0
761778,2.0
790474,1.0
576012,1.0
391509,2.0
766952,1.0
37858,1.0
703952,1.0
840146,0.0
317102,2.0
663313,1.0
350256,2.0
302864,1.0
950748,2.0
559829,1.0
316929,0.0
885671,1.0
926884,1.0
151033,1.0
956089,1.0
578319,1.0
502372,1.0
55085,0.0
844569,1.0
657020,0.0
327419,1.0
774068,1.0
215327,2.0
53274,2.0
165384,2.0
216655,1.0
895964,1.0
658815,2.0
392139,1.0
303725,1.0
95260,1.0
29266,2.0
941438,1.0
786762,1.0
687815,2.0
58178,1.0
892211,1.0
38872,1.0
6715,1.0
115420,1.0
564035,1.0
655450,1.0
536531,-1.0
558684,1.0
521553,1.0
702061,1.0
270836,1.0
579324,1.0
186889,1.0
813889,2.0
864478,2.0
879657,1.0
748146,-1.0
273325,1.0
52520,1.0
620251,2.0
967986,2.0
255772,2.0
124459,1.0
778658,1.0
730026,1.0
524315,1.0
808795,1.0
410560,1.0
736913,1.0
585868,2.0
860621,1.0
911013,0.0
350251,2.0
583294,1.0
237397,2.0
810871,1.0
302920,1.0
826197,1.0
552138,1.0
948170,2.0
734002,1.0
381149,1.0
87066,1.0
393025,1.0
242100,0.0
73720,1.0
248576,1.0
757481,1.0
949825,1.0
122392,1.0
454520,0.0
246599,1.0
587755,1.0
696011,1.0
702158,1.0
577157,1.0
779146,2.0
361064,2.0
568478,2.0
293138,2.0
886852,1.0
641390,2.0
309204,2.0
861978,1.0
65678,-1.0
37161,1.0
44459,0.0
212306,1.0
15931,2.0
839468,1.0
206409,1.0
80465,1.0
902010,1.0
184219,1.0
45607,1.0
337771,1.0
89645,1.0
414134,1.0
357355,1.0
783782,2.0
537334,1.0
818133,1.0
314957,1.0
793240,2.0
903549,1.0
505388,1.0
903516,1.0
830608,1.0
708649,1.0
699265,-1.0
199279,2.0
423050,1.0
84479,1.0
692437,1.0
511157,0.0
134111,1.0
457774,2.0
444789,1.0
28139,1.0
532892,2.0
896668,1.0
807831,1.0
566437,2.0
122276,1.0
330625,1.0
459982,2.0
37020,1.0
248792,2.0
67871,0.0
818267,1.0
899530,1.0
598012,2.0
105391,1.0
734981,0.0
194458,1.0
525857,1.0
299185,1.0
303968,1.0
623420,1.0
491902,0.0
405671,1.0
283285,2.0
314315,0.0
342649,1.0
811594,1.0
877953,1.0
250020,2.0
482420,2.0
811970,1.0
410045,1.0
768287,1.0
10140,1.0
381026,1.0
824589,1.0
566239,1.0
168376,1.0
925405,1.0
175224,2.0
761939,1.0
701364,2.0
634818,1.0
691110,2.0
386807,2.0
885006,2.0
486755,1.0
335914,1.0
961423,1.0
48070,1.0
86376,0.0
857017,1.0
70184,1.0
808139,2.0
348386,1.0
924242,2.0
686843,1.0
49160,2.0
302490,1.0
183669,1.0
945556,1.0
664348,0.0
556462,1.0
643411,1.0
428375,1.0
855864,1.0
566490,1.0
830535,2.0
382,2.0
373785,1.0
734921,1.0
171713,1.0
556800,1.0
88973,-1.0
658337,1.0
4709,1.0
877084,2.0
445620,1.0
270537,1.0
703375,1.0
46873,0.0
899754,1.0
795861,1.0
812551,1.0
535591,1.0
80055,0.0
570775,1.0
607294,1.0
346257,1.0
834872,1.0
214043,1.0
613413,1.0
1960,1.0
591346,1.0
716050,1.0
449744,1.0
746121,1.0
576177,1.0
742262,1.0
603256,1.0
995594,2.0
491003,1.0
258024,1.0
132811,1.0
739061,1.0
515952,1.0
622935,2.0
448716,2.0
357570,1.0
459647,2.0
694067,2.0
342342,1.0
458106,1.0
943571,1.0
592617,1.0
847809,1.0
676499,1.0
393921,1.0
307201,2.0
814178,1.0
33055,0.0
316616,1.0
246745,2.0
28308,1.0
793207,1.0
334667,1.0
805610,1.0
747215,1.0
124201,1.0
360821,2.0
461119,1.0
301741,1.0
491775,1.0
930852,0.0
208706,1.0
54869,1.0
62066,1.0
10993,1.0
629210,2.0
483522,1.0
810782,1.0
801097,0.0
117955,1.0
857587,1.0
756775,1.0
886329,1.0
629213,2.0
130697,1.0
412538,-1.0
34139,1.0
149935,1.0
813785,2.0
74650,1.0
465837,1.0
353152,1.0
331104,1.0
56069,1.0
723413,2.0
243069,2.0
482844,0.0
516277,2.0
634035,1.0
331193,1.0
474759,1.0
488620,1.0
839352,1.0
391234,1.0
313648,2.0
659109,1.0
662221,1.0
296437,-1.0
193971,1.0
787920,1.0
535511,1.0
769581,2.0
349431,1.0
929265,1.0
795123,0.0
155398,1.0
725497,1.0
235678,1.0
369892,1.0
989976,-1.0
685160,1.0
345451,1.0
875429,1.0
588854,1.0
398409,1.0
142668,1.0
868078,0.0
449764,1.0
194389,2.0
465891,0.0
861701,2.0
668682,1.0
859322,1.0
397319,1.0
662170,2.0
447574,1.0
550614,2.0
434903,2.0
939644,1.0
629964,1.0
822224,1.0
372060,1.0
575133,2.0
996535,2.0
627536,-1.0
773818,1.0
943559,0.0
910094,1.0
40552,1.0
949845,0.0
893456,1.0
799680,2.0
478024,1.0
249709,1.0
815643,1.0
10542,1.0
313029,2.0
551318,1.0
682768,1.0
541054,2.0
921977,1.0
40585,1.0
2551,1.0
3449,2.0
306708,1.0
33638,1.0
340490,1.0
371368,2.0
403307,2.0
443723,1.0
917808,-1.0
109773,1.0
964844,1.0
875387,2.0
807641,1.0
190559,1.0
929097,1.0
216996,1.0
305367,1.0
560286,1.0
643108,1.0
991972,1.0
65425,1.0
336322,1.0
126840,1.0
66121,1.0
619287,1.0
124378,1.0
587313,2.0
447439,1.0
699344,1.0
700265,1.0
201084,1.0
787460,1.0
772476,1.0
999493,1.0
649075,0.0
754715,2.0
20118,1.0
606310,1.0
629888,1.0
138102,1.0
966636,1.0
260253,1.0
837801,1.0
411449,0.0
46829,1.0
422748,1.0
703922,2.0
329328,1.0
604545,2.0
194969,1.0
386862,-1.0
778479,1.0
25665,1.0
587685,1.0
154455,0.0
810205,2.0
429754,1.0
497142,1.0
332117,1.0
689977,1.0
15344,1.0
348067,1.0
445232,-1.0
110434,1.0
23501,2.0
745898,1.0
348993,1.0
86112,1.0
847851,1.0
609103,1.0
839077,1.0
257291,1.0
529894,1.0
589853,1.0
916547,1.0
479855,1.0
715783,2.0
764927,1.0
784447,1.0
862004,0.0
788502,1.0
905470,1.0
59972,1.0
558929,2.0
749131,2.0
33039,2.0
692983,2.0
456800,1.0
167743,1.0
206677,1.0
76347,1.0
975857,2.0
900572,1.0
776019,2.0
315754,1.0
618247,1.0
854472,1.0
767416,2.0
824297,1.0
226628,2.0
384950,1.0
470743,1.0
628227,1.0
569901,2.0
183605,1.0
39796,1.0
967810,2.0
842975,1.0
829262,1.0
43283,1.0
263778,1.0
544747,2.0
160865,1.0
870306,2.0
317941,2.0
242541,1.0
264786,1.0
502689,1.0
175518,1.0
966995,1.0
58075,1.0
936594,1.0
945413,1.0
956383,1.0
796714,1.0
994587,1.0
855668,1.0
632029,1.0
99436,1.0
498187,1.0
459281,1.0
314913,1.0
343021,1.0
761759,1.0
9180,1.0
118420,2.0
144978,1.0
259239,1.0
597539,1.0
803311,1.0
678530,0.0
738379,1.0
784916,2.0
723261,2.0
520511,1.0
318150,1.0
347280,2.0
658258,1.0
834309,2.0
742929,-1.0
957353,2.0
892508,1.0
629115,1.0
45783,1.0
374554,2.0
533692,2.0
239498,1.0
31211,2.0
236762,1.0
499387,1.0
372368,1.0
264138,1.0
76328,1.0
114951,1.0
814831,1.0
268297,1.0
87226,1.0
145525,2.0
742467,1.0
733277,1.0
556429,0.0
984662,1.0
863695,1.0
718856,1.0
556202,1.0
458662,1.0
4008,1.0
65794,1.0
308686,2.0
77619,1.0
986237,1.0
536921,1.0
327880,1.0
519276,1.0
344602,1.0
369696,1.0
183392,1.0
21776,2.0
103782,1.0
395442,2.0
528923,1.0
203021,1.0
210803,1.0
244909,1.0
201132,1.0
333838,1.0
242928,1.0
549548,2.0
971087,-1.0
198173,1.0
507787,1.0
744350,2.0
989276,1.0
464956,1.0
825104,1.0
893902,2.0
790917,1.0
939067,1.0
44875,2.0
725908,1.0
162327,1.0
857432,1.0
512973,1.0
665155,1.0
481258,1.0
101492,2.0
282384,1.0
563804,-1.0
380930,1.0
63274,2.0
796774,1.0
642040,1.0
500526,1.0
671048,1.0
486218,1.0
511422,1.0
165759,1.0
645301,1.0
710223,1.0
990571,1.0
569637,0.0
721243,1.0
548509,2.0
274643,1.0
695145,1.0
255777,1.0
593154,0.0
502769,2.0
599372,0.0
579198,-1.0
174276,1.0
952316,1.0
146567,2.0
519007,1.0
497620,1.0
83071,2.0
316882,1.0
441233,1.0
534393,1.0
313809,1.0
515011,1.0
53376,1.0
449332,1.0
358684,1.0
910878,1.0
683328,1.0
632209,1.0
63394,1.0
258494,1.0
17146,1.0
113406,0.0
791872,0.0
30382,1.0
468651,0.0
807521,1.0
844696,1.0
37056,1.0
697676,2.0
108031,1.0
863487,1.0
550647,1.0
872306,2.0
368994,2.0
987129,1.0
293586,1.0
659119,1.0
489550,0.0
688476,2.0
557113,1.0
458344,1.0
343594,0.0
423020,1.0
3462,1.0
256331,2.0
182779,1.0
726997,0.0
839310,1.0
366691,2.0
793782,1.0
761451,2.0
529987,2.0
880139,1.0
907108,1.0
95023,1.0
340565,1.0
313583,1.0
91110,2.0
674536,1.0
725981,2.0
791988,1.0
10750,1.0
70886,1.0
568043,1.0
148204,2.0
955877,1.0
710384,1.0
700357,1.0
403622,1.0
379890,2.0
214790,1.0
673915,1.0
599658,1.0
514363,1.0
12212,1.0
37585,1.0
269742,2.0
561455,2.0
233339,2.0
734564,1.0
152162,2.0
652743,2.0
842866,2.0
829108,1.0
427747,1.0
385763,1.0
867962,1.0
584277,1.0
977469,0.0
4565,2.0
596205,1.0
106146,2.0
194447,1.0
935981,2.0
382689,1.0
877209,1.0
951367,1.0
886593,1.0
413497,1.0
168716,2.0
779455,2.0
209806,1.0
556990,1.0
55922,1.0
393562,2.0
980856,1.0
921808,2.0
463431,1.0
574520,1.0
116121,1.0
43620,1.0
941858,1.0
977028,1.0
127189,1.0
997627,1.0
146296,2.0
68755,1.0
969351,1.0
666496,1.0
742828,1.0
594821,1.0
248163,1.0
212783,1.0
530408,-1.0
271077,1.0
29116,1.0
97327,2.0
103934,1.0
5281,1.0
966764,1.0
833394,1.0
769034,2.0
427885,1.0
101015,-1.0
135053,2.0
445073,1.0
594718,1.0
485337,1.0
652031,1.0
295823,2.0
898107,1.0
621822,1.0
593768,1.0
724899,1.0
87739,1.0
830073,1.0
142961,1.0
61106,1.0
221043,1.0
696913,1.0
295268,1.0
753928,1.0
649950,1.0
238297,1.0
265204,1.0
19559,1.0
305511,1.0
992050,1.0
346418,1.0
82564,1.0
212312,1.0
150821,1.0
680282,1.0
711087,1.0
883893,1.0
360801,1.0
578270,2.0
788765,2.0
684593,2.0
177297,1.0
658714,1.0
946725,1.0
935871,1.0
453781,-1.0
370318,1.0
702503,0.0
278400,1.0
944133,1.0
647470,1.0
475065,1.0
592615,2.0
579070,1.0
134505,2.0
642708,1.0
167603,1.0
555272,1.0
743195,1.0
959807,1.0
217024,1.0
443267,1.0
397017,1.0
596814,1.0
533952,2.0
800696,0.0
112363,2.0
988128,1.0
759592,1.0
684206,-1.0
159362,2.0
246328,1.0
304396,2.0
54264,1.0
908329,1.0
849716,2.0
424570,1.0
133226,2.0
624182,2.0
847038,1.0
534999,1.0
514432,1.0
489534,1.0
417355,2.0
714692,2.0
250868,2.0
192977,1.0
645212,0.0
903171,1.0
214224,-1.0
332795,1.0
230188,1.0
957788,1.0
102140,2.0
574414,1.0
471592,1.0
782767,2.0
151657,1.0
324578,1.0
999173,1.0
741669,2.0
934059,1.0
219327,1.0
640084,-1.0
865195,1.0
577052,1.0
507163,1.0
408984,2.0
639773,1.0
479385,2.0
169503,1.0
110462,1.0
251179,1.0
969955,2.0
933588,1.0
365700,1.0
267452,1.0
797195,1.0
280489,1.0
149414,1.0
942202,0.0
603517,1.0
326443,1.0
292224,1.0
521526,1.0
960021,1.0
806425,1.0
231162,2.0
568815,1.0
966665,1.0
360405,1.0
495872,1.0
320667,2.0
66860,2.0
581466,2.0
248539,1.0
108857,2.0
644838,1.0
474280,2.0
787055,1.0
277933,1.0
273967,1.0
556307,1.0
807648,0.0
51870,1.0
94877,1.0
116574,1.0
399562,2.0
730487,1.0
951265,1.0
926505,1.0
170438,1.0
372720,1.0
591257,1.0
165101,2.0
152577,2.0
288444,1.0
57552,2.0
643771,1.0
958204,2.0
320134,0.0
210202,2.0
120685,1.0
326563,1.0
265061,1.0
764221,1.0
177961,1.0
106628,1.0
282903,1.0
981255,1.0
697050,1.0
699241,1.0
646970,1.0
695251,1.0
832086,1.0
152329,2.0
561889,1.0
590212,1.0
914020,1.0
675260,1.0
307271,1.0
738307,1.0
670025,1.0
140016,1.0
973171,2.0
732909,1.0
153191,1.0
716583,-1.0
422296,-1.0
293089,1.0
134300,1.0
892921,2.0
465699,1.0
609512,2.0
580483,1.0
176298,1.0
884073,1.0
172648,1.0
395722,2.0
351392,0.0
721553,1.0
681784,1.0
385663,1.0
844602,1.0
888673,1.0
976202,0.0
846688,2.0
954728,1.0
618950,1.0
762599,1.0
539961,1.0
550361,2.0
407571,0.0
656096,1.0
378318,1.0
967793,1.0
75392,1.0
177800,1.0
408225,1.0
680118,2.0
297379,1.0
527068,1.0
434966,1.0
900632,2.0
130158,1.0
341406,0.0
522679,1.0
483207,2.0
221942,1.0
587012,2.0
441095,2.0
536195,1.0
43396,1.0
991333,1.0
542338,1.0
966161,1.0
209660,1.0
653577,1.0
357971,-1.0
407024,1.0
94220,2.0
638817,1.0
194215,1.0
856259,2.0
614917,1.0
621121,1.0
278551,1.0
106543,1.0
637263,2.0
868154,1.0
928749,1.0
311979,1.0
299209,-1.0
838786,1.0
740050,1.0
618306,2.0
125116,1.0
943217,1.0
556335,1.0
522328,1.0
708449,1.0
76467,2.0
713495,2.0
317157,1.0
874864,1.0
769447,2.0
723661,1.0
169776,1.0
341817,-1.0
279315,1.0
56671,1.0
586033,1.0
424489,1.0
670559,1.0
813882,1.0
743424,1.0
998561,1.0
35843,-1.0
148459,2.0
141814,1.0
899926,1.0
66867,1.0
249425,1.0
827222,1.0
933298,1.0
717876,1.0
76495,-1.0
170533,1.0
278,-1.0
614316,1.0
215952,1.0
486044,1.0
565883,1.0
333596,2.0
774118,1.0
759320,1.0
729321,1.0
734928,2.0
996973,2.0
263240,1.0
967543,1.0
88271,1.0
51682,2.0
765829,1.0
526501,1.0
538022,1.0
464819,1.0
743385,1.0
352378,2.0
896685,1.0
344913,1.0
103328,1.0
317955,2.0
323535,1.0
884118,1.0
907600,2.0
319388,2.0
94543,1.0
906238,0.0
166594,2.0
498008,2.0
20718,0.0
137232,1.0
576299,1.0
213588,1.0
745401,1.0
490678,1.0
407623,1.0
57607,1.0
874698,1.0
708834,1.0
698181,0.0
789444,0.0
846358,1.0
726457,2.0
721486,2.0
85593,1.0
612031,2.0
338459,1.0
11187,1.0
64779,-1.0
257851,0.0
222681,2.0
85769,2.0
491695,2.0
69652,1.0
978637,1.0
194315,1.0
842272,1.0
566358,1.0
836624,1.0
896889,2.0
928128,1.0
32619,1.0
4454,1.0
300730,1.0
462746,1.0
18230,2.0
762818,2.0
786587,1.0
709164,2.0
310079,1.0
300903,1.0
311755,1.0
52324,1.0
756349,1.0
360063,1.0
679442,0.0
121576,1.0
491908,2.0
660702,2.0
728978,-1.0
849682,1.0
548683,1.0
277746,1.0
912506,2.0
261231,0.0
481398,0.0
529619,2.0
864134,1.0
764226,2.0
257799,1.0
366010,1.0
578643,2.0
857669,1.0
478994,1.0
673788,2.0
836471,1.0
5195,1.0
744071,1.0
819993,1.0
105033,2.0
577219,0.0
451731,1.0
839701,2.0
873740,2.0
103273,1.0
829729,0.0
687709,1.0
975580,2.0
992939,-1.0
755969,2.0
425274,1.0
449925,0.0
673834,1.0
242524,2.0
699239,1.0
964461,1.0
189638,1.0
440494,1.0
286814,1.0
947754,1.0
611158,2.0
930418,1.0
881582,0.0
321503,1.0
978268,1.0
90863,1.0
461856,1.0
159752,1.0
893413,1.0
97582,2.0
70433,1.0
54251,1.0
202195,1.0
410018,2.0
505784,-1.0
273223,1.0
886247,1.0
938271,1.0
943867,1.0
131809,1.0
617622,1.0
377222,1.0
477261,0.0
640045,1.0
965900,2.0
19444,1.0
359565,1.0
608805,2.0
232495,1.0
123701,2.0
817217,1.0
635161,1.0
247020,1.0
617451,2.0
938781,1.0
30759,1.0
705452,1.0
349996,1.0
119394,1.0
896443,2.0
719233,2.0
607289,1.0
303795,1.0
123568,1.0
287032,1.0
914400,1.0
24611,1.0
441152,2.0
100465,1.0
257636,1.0
587932,1.0
323729,1.0
50830,2.0
599546,1.0
552116,1.0
878865,2.0
494211,1.0
803869,1.0
882581,1.0
535734,1.0
995446,2.0
318172,1.0
51166,2.0
801017,1.0
447285,1.0
735991,1.0
100505,1.0
72085,1.0
844827,1.0
204185,1.0
135358,1.0
265254,1.0
426503,1.0
226392,1.0
829793,2.0
822833,1.0
613321,1.0
789678,1.0
167452,1.0
134392,1.0
761645,1.0
265477,1.0
456308,1.0
928781,1.0
488311,1.0
637257,1.0
398134,1.0
291255,2.0
636686,1.0
691251,1.0
717856,1.0
921344,1.0
16525,1.0
738565,1.0
114799,1.0
64363,0.0
349755,1.0
709627,1.0
896596,1.0
126674,1.0
20322,2.0
344127,-1.0
380343,1.0
431495,2.0
666836,1.0
979256,1.0
522596,1.0
922437,2.0
936407,1.0
177547,1.0
854940,1.0
219086,1.0
285478,1.0
376394,1.0
278668,2.0
803944,1.0
919590,1.0
671551,1.0
944137,1.0
794925,0.0
756835,1.0
485914,1.0
60176,1.0
45335,2.0
155423,1.0
777221,1.0
302729,1.0
270476,1.0
564907,1.0
868071,1.0
511137,1.0
765166,0.0
686589,1.0
179460,1.0
979548,2.0
161158,1.0
122086,1.0
242717,0.0
820265,1.0
301262,2.0
548778,1.0
50847,1.0
816109,1.0
529955,2.0
223003,1.0
306003,1.0
670436,1.0
927913,1.0
797806,1.0
518697,1.0
320211,1.0
312148,2.0
703919,1.0
951694,1.0
78201,1.0
178353,1.0
856674,2.0
88796,1.0
763171,1.0
961797,1.0
331941,2.0
61059,1.0
228395,1.0
906839,1.0
796076,1.0
550181,1.0
584668,1.0
858574,1.0
397634,1.0
774584,1.0
376780,2.0
571842,1.0
598952,1.0
251053,2.0
156160,1.0
209792,1.0
623700,1.0
386349,1.0
975607,1.0
710461,1.0
414286,1.0
504386,2.0
615210,1.0
686504,1.0
201360,1.0
477876,2.0
857523,1.0
65576,1.0
311290,1.0
354703,2.0
713717,1.0
3484,1.0
333986,1.0
433077,1.0
987845,0.0
487343,1.0
389631,1.0
349078,2.0
110116,1.0
853938,2.0
280471,2.0
528472,1.0
148108,1.0
344553,1.0
916759,1.0
259516,1.0
961234,1.0
423634,1.0
857805,2.0
397365,2.0
857555,1.0
989563,1.0
288858,1.0
29623,1.0
296324,2.0
195452,1.0
89006,-1.0
685999,2.0
953360,1.0
398016,1.0
23380,1.0
858247,1.0
251406,1.0
892567,1.0
544308,2.0
736038,1.0
788588,2.0
422746,1.0
839256,2.0
151320,1.0
306785,2.0
847300,1.0
992698,0.0
659398,0.0
147593,1.0
145217,1.0
223963,1.0
810561,1.0
291291,1.0
703836,1.0
211575,2.0
238579,1.0
210624,1.0
819555,1.0
558154,1.0
592357,1.0
276482,1.0
673932,1.0
995721,1.0
592147,1.0
773618,1.0
684165,2.0
350641,1.0
87764,1.0
272814,1.0
435767,1.0
62657,1.0
296443,1.0
263147,1.0
671827,0.0
928178,1.0
467586,1.0
755440,2.0
254496,-1.0
460932,1.0
147670,1.0
569718,1.0
643831,1.0
886969,1.0
232075,1.0
109532,1.0
468568,1.0
4936,0.0
203154,2.0
27673,2.0
129667,1.0
98126,1.0
279960,-1.0
417611,-1.0
179502,1.0
649846,0.0
972392,1.0
690263,1.0
844854,2.0
64801,1.0
725765,1.0
500151,1.0
137665,0.0
327170,2.0
737240,2.0
835581,1.0
975161,1.0
76414,1.0
957883,2.0
946476,2.0
933294,1.0
854047,1.0
117233,1.0
270551,1.0
65083,0.0
202684,2.0
64863,2.0
390621,1.0
149562,1.0
292543,2.0
263451,1.0
40122,0.0
573893,1.0
774671,2.0
879851,1.0
86848,-1.0
397160,1.0
475194,1.0
637080,2.0
740039,2.0
925132,1.0
629995,1.0
687834,1.0
869772,1.0
762016,1.0
926397,1.0
647788,1.0
562390,1.0
535086,1.0
424682,1.0
877815,2.0
696873,1.0
475889,1.0
31358,2.0
378750,2.0
444206,1.0
608581,1.0
728954,1.0
957113,-1.0
801794,1.0
518225,1.0
358103,1.0
680249,1.0
330131,1.0
639079,1.0
568837,1.0
674514,1.0
408712,1.0
751683,1.0
83788,1.0
870105,1.0
506017,0.0
990787,0.0
249793,0.0
500428,1.0
474046,0.0
285709,1.0
738823,1.0
713163,1.0
254402,1.0
784922,2.0
172957,2.0
152465,1.0
808051,1.0
485595,-1.0
907857,2.0
976351,1.0
890487,1.0
22342,-1.0
793794,1.0
397069,1.0
696234,1.0
446222,-1.0
421398,1.0
133429,1.0
906252,2.0
414092,2.0
921186,2.0
73317,1.0
750866,1.0
404488,1.0
217262,1.0
82084,1.0
178765,1.0
856902,1.0
128311,1.0
28674,0.0
622104,0.0
530054,2.0
381560,1.0
98355,1.0
740344,1.0
138808,2.0
170089,1.0
226215,1.0
423833,1.0
369913,1.0
95896,2.0
97840,1.0
89084,1.0
239009,1.0
366412,2.0
851148,1.0
474593,1.0
633845,2.0
51545,1.0
278633,-1.0
39361,1.0
221510,2.0
66321,1.0
66661,1.0
613615,2.0
942704,1.0
15587,1.0
353103,2.0
271735,1.0
159461,1.0
807877,1.0
934854,2.0
409387,1.0
203644,1.0
635192,1.0
772176,1.0
227248,-1.0
319106,1.0
128668,1.0
731220,2.0
311826,1.0
808440,1.0
615105,1.0
723926,1.0
582734,2.0
520223,1.0
858352,1.0
606234,2.0
276096,0.0
254986,1.0
381775,1.0
592526,1.0
230347,1.0
61228,0.0
819339,1.0
995982,1.0
727863,1.0
186751,2.0
964719,1.0
125624,1.0
344973,1.0
949789,1.0
599330,2.0
265518,1.0
298147,1.0
226325,2.0
239874,1.0
301650,1.0
157290,1.0
345248,1.0
137668,1.0
387140,1.0
393316,1.0
940665,0.0
206952,1.0
541428,0.0
886796,1.0
546374,1.0
922849,1.0
857364,-1.0
528773,1.0
348027,2.0
534413,2.0
447525,1.0
607037,1.0
136714,2.0
698954,1.0
496231,1.0
112559,1.0
746719,1.0
56423,1.0
111610,-1.0
59106,2.0
324423,1.0
903495,1.0
522578,1.0
330418,1.0
170036,-1.0
811734,1.0
336133,2.0
61446,1.0
286684,1.0
86718,1.0
378434,1.0
95056,1.0
157217,1.0
678843,1.0
131307,1.0
531053,2.0
947694,1.0
759959,1.0
976235,1.0
772212,2.0
869188,2.0
7256,0.0
910026,1.0
970748,1.0
960297,2.0
487259,1.0
2648,1.0
93493,2.0
320569,-1.0
435902,1.0
24812,1.0
709950,1.0
191870,1.0
544288,1.0
599634,1.0
948396,2.0
628855,1.0
219705,1.0
76369,2.0
209707,1.0
529193,1.0
488505,1.0
649995,1.0
328227,1.0
734220,1.0
569724,1.0
617157,1.0
835618,2.0
497694,1.0
6641,1.0
791125,2.0
479666,1.0
232716,0.0
786460,1.0
492966,1.0
885363,1.0
346906,1.0
295934,-1.0
650486,1.0
958263,1.0
939823,1.0
69802,1.0
264749,1.0
744004,1.0
903111,1.0
464048,0.0
353129,1.0
781817,1.0
105244,1.0
899313,1.0
421940,0.0
651955,-1.0
966826,2.0
277192,1.0
557101,1.0
16077,1.0
788753,1.0
636671,1.0
209113,1.0
17873,2.0
263873,1.0
818047,1.0
274518,1.0
137245,1.0
210901,2.0
452172,0.0
814366,0.0
212158,2.0
90901,1.0
143454,1.0
761556,1.0
505773,1.0
601972,1.0
74231,1.0
815985,2.0
481732,2.0
627871,1.0
594469,1.0
350756,1.0
269893,1.0
6511,1.0
436306,2.0
780075,2.0
143536,1.0
635339,1.0
904919,1.0
775083,2.0
201705,1.0
71322,1.0
718755,1.0
355397,1.0
7480,2.0
676361,2.0
27930,2.0
689435,1.0
6365,2.0
117872,1.0
303319,1.0
758069,1.0
519052,2.0
173245,2.0
906749,1.0
9631,1.0
186664,1.0
818801,1.0
610128,1.0
200984,1.0
946451,2.0
588728,1.0
132012,1.0
746803,1.0
684358,1.0
180750,1.0
997932,1.0
291282,1.0
865532,1.0
937154,1.0
272540,1.0
28014,1.0
54105,1.0
677318,2.0
142298,1.0
546152,1.0
131990,1.0
930247,1.0
405814,1.0
849259,2.0
970178,2.0
775969,1.0
251906,1.0
209894,2.0
82633,1.0
216329,1.0
147245,1.0
375068,1.0
432029,1.0
681008,1.0
985356,1.0
83642,1.0
924379,2.0
474657,1.0
966145,1.0
943890,1.0
226367,1.0
60192,1.0
893971,1.0
418543,1.0
13358,1.0
520619,1.0
321598,1.0
741056,1.0
936461,2.0
143146,-1.0
535965,1.0
281202,1.0
165837,-1.0
613580,1.0
446237,1.0
897909,1.0
35072,2.0
334267,1.0
150295,1.0
414005,2.0
691449,-1.0
586333,2.0
805955,1.0
994946,1.0
535234,0.0
990339,1.0
245539,1.0
142285,1.0
471258,1.0
181421,1.0
804056,1.0
250453,2.0
422794,2.0
896160,2.0
493299,-1.0
579107,1.0
853420,1.0
661565,2.0
373413,1.0
962094,1.0
41812,2.0
504594,1.0
507593,1.0
210061,2.0
287454,1.0
536194,1.0
814693,1.0
400723,1.0
397613,0.0
609991,1.0
343360,2.0
519580,1.0
631971,1.0
468411,2.0
239916,1.0
937873,1.0
562422,1.0
422498,2.0
88056,1.0
370179,1.0
729780,1.0
758644,2.0
965567,1.0
327049,2.0
973414,1.0
109041,1.0
457236,0.0
703005,1.0
666461,1.0
200379,1.0
800041,1.0
645036,1.0
888342,1.0
308411,1.0
896890,2.0
346042,1.0
211349,1.0
719119,2.0
599794,0.0
710238,1.0
654615,1.0
744157,2.0
68991,1.0
62494,1.0
119981,-1.0
858023,2.0
470649,1.0
824428,1.0
499614,1.0
382254,1.0
927245,1.0
63744,1.0
175662,1.0
808354,1.0
859015,2.0
22385,2.0
245056,2.0
237976,1.0
884803,1.0
107153,2.0
467496,1.0
935108,0.0
835385,2.0
345228,1.0
656751,1.0
64369,1.0
822812,1.0
893774,1.0
300949,1.0
368266,1.0
762993,1.0
364409,1.0
165076,2.0
845006,2.0
482039,1.0
934736,1.0
964388,1.0
57305,2.0
955294,1.0
64942,1.0
339722,0.0
804326,1.0
196186,1.0
945210,1.0
910005,1.0
256047,2.0
684487,0.0
596984,1.0
100902,1.0
555448,2.0
972459,1.0
925684,1.0
331377,1.0
326789,1.0
649869,1.0
447927,2.0
162757,1.0
121988,1.0
876900,2.0
428436,1.0
980099,1.0
469400,2.0
69303,1.0
901450,1.0
469091,2.0
107745,1.0
759608,1.0
105104,1.0
937094,2.0
505536,1.0
166852,1.0
955751,2.0
297133,1.0
840457,1.0
246498,1.0
453796,1.0
752359,2.0
680137,1.0
651615,1.0
34294,2.0
566577,2.0
546774,2.0
672130,2.0
180963,1.0
894127,1.0
818501,1.0
57049,1.0
